名字,网址,顶级域名
数学与系统科学研究院,http://www.amss.cas.cn,amss.cas.cn
物理研究所,http://www.iop.cas.cn,iop.cas.cn
理论物理研究所,http://www.itp.cas.cn,itp.cas.cn
高能物理研究所,http://www.ihep.cas.cn,ihep.cas.cn
力学研究所,http://www.imech.cas.cn,imech.cas.cn
声学研究所,http://www.ioa.cas.cn,ioa.cas.cn
理化技术研究所,http://www.ipc.cas.cn,ipc.cas.cn
化学研究所,http://www.ic.cas.cn,ic.cas.cn
国家纳米科学中心,http://www.nanoctr.cas.cn,nanoctr.cas.cn
生态环境研究中心,http://www.rcees.cas.cn,rcees.cas.cn
过程工程研究所,http://www.ipe.cas.cn,ipe.cas.cn
地理科学与资源研究所,http://www.igsnrr.cas.cn,igsnrr.cas.cn
国家天文台,http://www.nao.cas.cn,nao.cas.cn
云南天文台,http://www.ynao.cas.cn/,ynao.cas.cn
新疆天文台,http://www.xao.ac.cn/,xao.ac.cn
长春人造卫星观测站,http://www.cho.ac.cn/,cho.ac.cn
南京天文光学技术研究所,http://www.niaot.cas.cn/,niaot.cas.cn
遥感与数字地球研究所,http://www.radi.cas.cn/,radi.cas.cn
地质与地球物理研究所,http://www.igg.cas.cn,igg.cas.cn
兰州油气资源研究中心,http://www.lig.cas.cn/,lig.cas.cn
青藏高原研究所,http://www.itpcas.cas.cn,itpcas.cas.cn
古脊椎动物与古人类研究所,http://www.ivpp.cas.cn,ivpp.cas.cn
大气物理研究所,http://www.iap.cas.cn,iap.cas.cn
植物研究所,http://www.ib.cas.cn,ib.cas.cn
动物研究所,http://www.ioz.cas.cn,ioz.cas.cn
心理研究所,http://www.psych.cas.cn,psych.cas.cn
微生物研究所,http://www.im.cas.cn,im.cas.cn
生物物理研究所,http://www.ibp.cas.cn,ibp.cas.cn
遗传与发育生物学研究所,http://www.genetics.cas.cn,genetics.cas.cn
农业资源研究中心,http://www.sjziam.cas.cn/,sjziam.cas.cn
北京基因组研究所,http://www.big.cas.cn,big.cas.cn
计算技术研究所,http://www.ict.cas.cn,ict.cas.cn
软件研究所,http://www.is.cas.cn,is.cas.cn
半导体研究所,http://www.semi.cas.cn,semi.cas.cn
微电子研究所,http://www.ime.cas.cn,ime.cas.cn
电子学研究所,http://www.ie.cas.cn,ie.cas.cn
自动化研究所,http://www.ia.cas.cn,ia.cas.cn
电工研究所,http://www.iee.cas.cn,iee.cas.cn
工程热物理研究所,http://www.iet.cas.cn,iet.cas.cn
国家空间科学中心,http://www.nssc.cas.cn,nssc.cas.cn
光电研究院,http://www.aoe.cas.cn,aoe.cas.cn
自然科学史研究所,http://www.ihns.cas.cn,ihns.cas.cn
科技战略咨询研究院,http://www.casisd.cn/,casisd.cn
信息工程研究所,http://www.iie.cas.cn/,iie.cas.cn
空间应用工程与技术中心,http://www.csu.cas.cn/,csu.cas.cn
北京综合研究中心,http://www.basic.cas.cn/,basic.cas.cn
天津工业生物技术研究所,http://www.tib.cas.cn,tib.cas.cn
山西煤炭化学研究所,http://www.sxicc.cas.cn,sxicc.cas.cn
数据与通信保护研究教育中心,http://dacas.iie.cas.cn/,dacas.iie.cas.cn
大连化学物理研究所,http://www.dicp.cas.cn,dicp.cas.cn
金属研究所,http://www.imr.cas.cn,imr.cas.cn
沈阳应用生态研究所,http://www.iae.cas.cn,iae.cas.cn
沈阳自动化研究所,http://www.sia.cas.cn,sia.cas.cn
海洋研究所,http://www.qdio.cas.cn,qdio.cas.cn
青岛生物能源与过程研究所,http://www.qibebt.cas.cn,qibebt.cas.cn
烟台海岸带研究所,http://www.yic.cas.cn,yic.cas.cn
长春光学精密机械与物理研究所,http://www.ciomp.cas.cn,ciomp.cas.cn
长春应用化学研究所,http://www.ciac.cas.cn,ciac.cas.cn
东北地理与农业生态研究所,http://www.neigae.cas.cn,neigae.cas.cn
农业技术中心,http://www.neigaehrb.cas.cn/,neigaehrb.cas.cn
上海微系统与信息技术研究所,http://www.sim.cas.cn/,sim.cas.cn
上海技术物理研究所,http://www.sitp.cas.cn,sitp.cas.cn
上海光学精密机械研究所,http://www.siom.cas.cn,siom.cas.cn
上海硅酸盐研究所,http://www.sic.cas.cn,sic.cas.cn
上海有机化学研究所,http://www.sioc.cas.cn,sioc.cas.cn
上海应用物理研究所,http://www.sinap.cas.cn,sinap.cas.cn
上海天文台,http://www.shao.cas.cn,shao.cas.cn
上海生命科学研究院,http://www.sibs.cas.cn,sibs.cas.cn
上海巴斯德研究所,http://www.shanghaipasteur.cas.cn,shanghaipasteur.cas.cn
上海药物研究所,http://www.simm.cas.cn,simm.cas.cn
上海高等研究院,http://www.sari.cas.cn,sari.cas.cn
宁波材料技术与工程研究所,http://www.nimte.cas.cn,nimte.cas.cn
福建物质结构研究所,http://www.fjirsm.cas.cn,fjirsm.cas.cn
城市环境研究所,http://www.iue.cas.cn,iue.cas.cn
南京地质古生物研究所,http://www.nigpas.cas.cn/,nigpas.cas.cn
南京土壤研究所,http://www.issas.cas.cn,issas.cas.cn
南京地理与湖泊研究所,http://www.niglas.cas.cn,niglas.cas.cn
紫金山天文台,http://www.pmo.cas.cn,pmo.cas.cn
苏州纳米技术与纳米仿生研究所,http://www.sinano.cas.cn,sinano.cas.cn
苏州生物医学工程技术研究所,http://www.sibet.cas.cn/,sibet.cas.cn
合肥物质科学研究院,http://www.hf.cas.cn,hf.cas.cn
武汉岩土力学研究所,http://www.whrsm.cas.cn,whrsm.cas.cn
武汉物理与数学研究所,http://www.wipm.cas.cn,wipm.cas.cn
武汉病毒研究所,http://www.whiov.cas.cn,whiov.cas.cn
测量与地球物理研究所,http://www.whigg.cas.cn,whigg.cas.cn
水生生物研究所,http://www.ihb.cas.cn,ihb.cas.cn
武汉植物园,http://www.wbg.cas.cn,wbg.cas.cn
南海海洋研究所,http://www.scsio.cas.cn,scsio.cas.cn
华南植物园,http://www.scib.cas.cn,scib.cas.cn
广州能源研究所,http://www.giec.cas.cn,giec.cas.cn
广州地球化学研究所,http://www.gig.cas.cn,gig.cas.cn
长沙矿产资源勘查中心,http://www.gig.cas.cn/jgsz/glbm/zskczyzx/,gig.cas.cnjgszglbmzskczyzx
广州生物医药与健康研究院,http://www.gibh.cas.cn,gibh.cas.cn
深圳先进技术研究院,http://www.siat.cas.cn,siat.cas.cn
亚热带农业生态研究所,http://www.isa.cas.cn,isa.cas.cn
深海科学与工程研究所,http://www.idsse.cas.cn/,idsse.cas.cn
成都生物研究所,http://www.cib.cas.cn,cib.cas.cn
成都山地灾害与环境研究所,http://www.imde.cas.cn,imde.cas.cn
光电技术研究所,http://www.ioe.cas.cn,ioe.cas.cn
重庆绿色智能技术研究院,http://www.cigit.cas.cn/,cigit.cas.cn
昆明动物研究所,http://www.kiz.cas.cn,kiz.cas.cn
昆明植物研究所,http://www.kib.cas.cn,kib.cas.cn
西双版纳热带植物园,http://www.xtbg.cas.cn,xtbg.cas.cn
地球化学研究所,http://www.gyig.cas.cn,gyig.cas.cn
西安光学精密机械研究所,http://www.opt.cas.cn,opt.cas.cn
国家授时中心,http://www.ntsc.cas.cn,ntsc.cas.cn
地球环境研究所,http://www.ieexa.cas.cn,ieexa.cas.cn
近代物理研究所,http://www.imp.cas.cn,imp.cas.cn
兰州化学物理研究所,http://www.licp.cas.cn,licp.cas.cn
寒区旱区环境与工程研究所,http://www.careeri.cas.cn,careeri.cas.cn
青海盐湖研究所,http://www.isl.cas.cn,isl.cas.cn
西北高原生物研究所,http://www.nwipb.cas.cn,nwipb.cas.cn
新疆理化技术研究所,http://www.xjipc.cas.cn,xjipc.cas.cn
新疆生态与地理研究所,http://www.egi.cas.cn,egi.cas.cn
中国科学报社,http://www.sciencenet.cas.cn,sciencenet.cas.cn
行政管理局,http://ab.cas.cn/,ab.cas.cn
青岛疗养院,http://www.zylhotel.com/,zylhotel.com
庐山疗养院,http://www.hpkbg.com/,hpkbg.com
中国科学院控股有限公司,http://www.casholdings.com.cn,casholdings.com.cn
联想控股股份有限公司,http://www.legendholdings.com.cn/,legendholdings.com.cn
中科实业集团（控股）有限公司,http://www.csh.com.cn/,csh.com.cn
东方科仪控股集团有限公司,http://www.osic.com.cn/,osic.com.cn
中国科技产业投资管理有限公司,http://www.casim.cn/,casim.cn
北京中科科仪股份有限公司,http://www.kyky.com.cn/,kyky.com.cn
北京中科院软件中心有限公司,http://www.sec.ac.cn/,sec.ac.cn
中科院建筑设计研究院有限公司,http://www.adcas.cn/,adcas.cn
北京中科资源有限公司,http://www.zkzy.com.cn/,zkzy.com.cn
中国科学院沈阳计算技术研究所...,http://www.sict.ac.cn/,sict.ac.cn
中国科学院沈阳科学仪器股份有...,http://www.sky.ac.cn/,sky.ac.cn
中科院南京天文仪器有限公司,http://www.nairc.com/,nairc.com
中科院广州化学有限公司,http://www.gic.ac.cn/,gic.ac.cn
中科院广州电子技术有限公司,http://www.giet.ac.cn/,giet.ac.cn
中国科学院成都有机化学有限公司,http://www.cocc.cn,cocc.cn
中科院成都信息技术股份有限公司,http://www.casit.com.cn/,casit.com.cn
成都中科唯实仪器有限责任公司,http://www.cdzkws.com,cdzkws.com
中科院科技服务有限公司,http://www.zkfw.com.cn,zkfw.com.cn
上海碧科清洁能源技术有限公司,http://www.cecc-tech.com,cecc-tech.com
深圳中科院知识产权投资有限公司,http://www.caship.ac.cn,caship.ac.cn
国科嘉和（北京）投资管理有限公司,http://www.cashcapital.cn,cashcapital.cn
北京中科院国际学术交流中心有...,http://www.cise.cn/,cise.cn
中国科学院网络安全和信息化...,http://www.ecas.cas.cn/,ecas.cas.cn
中国科学院妇工委,http://fgw.cas.cn/,fgw.cas.cn
中国科学院青年联合会,http://www.yacas.cn/,yacas.cn
中国科学院团委,http://tuanwei.cas.cn/,tuanwei.cas.cn
中国科学院工会,http://gh.cas.cn/,gh.cas.cn
